appid,game_name,playtime_hours,playtime_last_2weeks_hours,genre
10,Counter-Strike,1.7666666666666666,0.0,Action
80,Counter-Strike: Condition Zero,9.733333333333333,0.0,Action
400,Portal,2.4166666666666665,0.0,Action
550,Left 4 Dead 2,1.9666666666666663,0.0,Action
730,Counter-Strike 2,12.45,0.0,"Action, Free To Play"
12140,Max Payne,0.0333333333333333,0.0,Sem Dados
34270,SEGA Mega Drive & Genesis Classics,0.0666666666666666,0.0,"Action, Adventure, Casual, RPG"
200900,Cave Story+,0.0166666666666666,0.0,"Action, Adventure, Indie"
201420,Toki Tori 2+,0.25,0.0,"Adventure, Casual, Indie"
206440,To the Moon,0.1333333333333333,0.0,"Adventure, Indie, RPG"
218680,Scribblenauts Unlimited,0.6833333333333333,0.0,"Adventure, Casual, Strategy"
219150,Hotline Miami,9.016666666666667,0.0,"Action, Indie"
224760,FEZ,5.1,0.0,Indie
227600,Castle of Illusion,7.533333333333333,0.0,"Adventure, Casual"
228180,Action! - Gameplay Recording and Streaming,1.5,0.0,"Audio Production, Education, Software Training, Utilities, Video Production, Web Publishing"
228360,Full Throttle Remastered,8.1,0.0,Adventure
234140,Mad Max,0.1666666666666666,0.0,"Action, Adventure"
236090,Dust: An Elysian Tail,0.15,0.0,"Action, Adventure, Indie, RPG"
253230,A Hat in Time,0.5,0.0,"Adventure, Indie"
262060,Darkest Dungeon®,6.133333333333334,0.0,"Indie, RPG, Strategy"
274520,Darkwood,0.9,0.0,"Action, Adventure, RPG, Strategy"
297130,Titan Souls,4.516666666666667,0.0,"Action, Adventure, Indie"
368620,Timespinner,10.9,0.0,"Action, Adventure, Indie, RPG"
370910,Kathy Rain,0.0333333333333333,0.0,"Adventure, Indie"
389170,Songs for a Hero - Definitive Edition,5.083333333333333,0.0,"Adventure, Casual, Indie"
390290,Bulb Boy,0.0166666666666666,0.0,"Adventure, Indie"
404680,Hob,19.55,0.0,"Action, Adventure, Indie"
413150,Stardew Valley,86.15,0.0,"Indie, RPG, Simulation"
418240,Shadow Tactics: Blades of the Shogun,45.583333333333336,0.0,"Indie, Strategy"
485510,Nioh: Complete Edition,1.8166666666666669,0.0,"Action, RPG"
519860,DUSK,10.366666666666667,0.0,"Action, Indie"
